INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("﻿열량","가자미구이",314);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","낙지볶음",0.900021819);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","느타리버섯볶음",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","돼지고기볶음",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","돼지껍데기볶음",4.64);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","두부김치",0.674615974);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","떡볶이",10.97286297);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","라볶이",1.38851103);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","머위나물볶음",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","멸치풋고추볶음",3.532206317);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","미역줄기볶음",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","소세지볶음",27.13);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","순대볶음",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","양송이버섯볶음",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","어묵볶음",12.83);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","오리불고기",38.38);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","오삼불고기",4.81);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","오징어볶음",1.89);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","오징어채볶음",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","잔멸치볶음",12.98968853);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","주꾸미볶음",1.332662611);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","표고버섯볶음",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","해물볶음",26.06);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","곰보빵",30.93441414);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","꽈배기",15.47557265);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","마늘빵",18.39162693);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","만주",10.00278791);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","머핀",20.89881249);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","모닝빵",26.43644753);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","버터크림빵",25.9548842);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","베이글",4.527655077);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","불고기버거",10.99);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","불고기피자",83.99);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","생크림케이크",68.0311987);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","참치샌드위치",27.33);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","찹쌀도우넛",0.562631627);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","채소고로케",15.83632513);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","초콜릿케이크",36.69429475);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","치즈케이크",115.6447607);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","치즈피자",120.56);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","치킨버거",14.42);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","카스텔라",46.91208035);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","콤비네이션피자",92.42);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","페이스트리빵",45.15857869);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","페퍼로니피자",111.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","포테이토피자",92.31);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","햄버거",14.63);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","햄치즈샌드위치",47.78673854);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","수정과",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","식혜",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","간장게장",20.17843396);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","간장마늘쫑장아찌",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","고추장마늘쫑장아찌",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","고추장아찌",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","깻잎장아찌",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","마늘장아찌",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","매실장아찌",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","무장아찌",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","양념게장",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","양파장아찌",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","오이지",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","계적",67.71325421);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","낙지꼬지",6.894606281);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","돔베기적",56.03396356);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","소고기산적",9.870863697);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","소라산적",4.066277448);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","오징어산적",8.631718966);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","홍어적",3.011171395);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","홍합산적",24.78984212);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","가자미전",52.62117031);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","감자전",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","고추전",13.62096467);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","굴전",33.96);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","김치전",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","깻잎전",17.32055197);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","녹두빈대떡",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","달걀말이",53.02);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","동그랑땡(육원전)",9.727936397);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","동태전",38.56668843);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","두부부침",3.26);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","두부전",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","미나리전",3.001506189);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","배추전",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","버섯전",13.14861039);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","부추전",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","야채전",12.55);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","파전",5.256418183);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","해물파전",7.984186808);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","햄부침",23.86);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","호박부침개",18.02);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","호박전",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","화양적",26.34549574);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","가자미조림",68.74);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","갈치조림",24.56755491);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","고등어조림",45.33);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","고추조림",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","꽁치조림",20.13);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","동태조림",217.94);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","돼지고기메추리알장조림",14.06121025);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","두부조림",0.061972222);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","땅콩조림",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","북어조림",2.154288673);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","소고기메추리알장조림",12.08654394);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","연근조림",0.110457237);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","우엉조림",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","조기조림",456.83);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","콩조림",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","게살죽",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","깨죽",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","닭죽(성남)",76.85);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","백합죽(부안)",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","소고기버섯죽",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","어죽(영동)",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","잣죽",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","전복죽",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","참치죽",0.592678643);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","채소죽",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","팥죽",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","호박죽",23.16097164);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","고등어찌개",48.42);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","김치찌개",6.648286398);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","꽁치찌개",25.18);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","동태찌개",823.849761);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","된장찌개",7.857019259);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","두부전골",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","버섯찌개",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","부대찌개",6.604815532);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","부대찌개(의정부)",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","새우젓두부찌개",1.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","소곱창전골",5.05);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","쇠고기전골",1.06);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","순두부찌개",25.37985475);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","청국장찌개",0.555474717);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","콩비지찌개",3.687832721);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","햄김치찌개",8.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","호박찌개",2.75);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","깻잎찜",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","달걀찜",60.21);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","닭찜",43.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","대구찜",21.39);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","도미찜",100.8721028);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","동태찜",129.01);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","돼지고기",4.345503615);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","돼지등갈비찜",12.68);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","돼지머리고기",7.83);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","매운갈비찜(대구중구)",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","문어숙회",4.204659629);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","민어찜",28.91511376);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","병어찜",16.57734029);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","북어찜",1.32);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","붕어찜(경기광주)",19.64);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","소갈비찜",10.74107158);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","순대",2.499802886);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","아구찜",44.44752057);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","아구찜(마산)",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","안동찜닭(안동)",43.07);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","전어찜",84.25362511);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","조기찜",270.5491881);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","족발",6.954112405);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","참꼬막",24.36587468);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","한방오리백숙",30.84164744);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","해물찜",34.66);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","홍어찜",9.069773992);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","갈낙탕(영암)",25.16);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","갈비탕",2.52612638);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","감자탕",9.835968761);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","곰탕",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","곰탕(나주)",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","광어매운탕",637.2798029);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","꼬리곰탕",7.785802977);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","꽃게탕",5.79);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","낙지탕",8.76);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","내장탕",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","닭곰탕",29.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","닭볶음탕",41.49075609);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","대구매운탕",89.97855015);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","대구지리탕",446.89);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","도가니탕",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","메기매운탕",18.93);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","복지리탕",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","삼계탕",35.82713428);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","설렁탕",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","소탕",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","아구탕",170.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","알탕",146.0795278);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","어탕",13.18754134);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","연포탕",68.8902771);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","오리탕",30.58);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","우럭매운탕",750.3860865);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","육탕",7.448581514);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","장어탕",1016.01541);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","전복탕",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","조기매운탕",814.66);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","짱뚱어탕(순천)",24.91);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","추어탕",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","추어탕(남원)",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","해물탕",26.22);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","감자튀김",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","고구마맛탕",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","고구마튀김",3.086394937);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","고추튀김",8.54);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","김말이튀김",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","닭강정",6.729974189);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","닭튀김",29.15);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","등심돈가스",10.86299332);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","모래집튀김(대구동구)",14.97);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","미꾸라지튀김",0.376926563);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","새우튀김",0.911691341);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","생선까스",9.942993835);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","안심돈가스",8.719118557);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","양념치킨",21.52);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","오징어튀김",1.404210113);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","쥐포튀김",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","채소튀김",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","치즈돈가스",53.50344083);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","치킨까스",22.85422623);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","대구포",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","북어포",3.419840647);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","매작과",0.757124134);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","산자",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","송화다식",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","약과",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민A","유과",0);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","가자미구이",7.55);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","갈치구이",4.63);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","고등어구이",1.35);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","굴비구이",7.55);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","꽁치구이",0.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","꿩불고기(충주)",8.73);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","닭갈비",6.82);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","닭갈비(춘천)",3.58);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","닭꼬치",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","더덕구이",3.89);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","도미구이",3.76);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","돼지갈비(서울마포)",0.61);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","돼지갈비구이",1.99);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","떡갈비",2.25);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","병어구이",3.72);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","불고기(광양)",2.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","붕장어소금구이(고흥)",3.46);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","소곱창구이",0.78);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","소불고기",1.34);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","소양념갈비구이",2.05);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","양념왕갈비(수원)",1.04);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","양념장어구이",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","임연수구이",5.51);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","짚불구이곰장어(기장)",2.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","햄버그스테이크",2.64);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","황태구이",10.46);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","훈제오리",1.47);
